

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 31 23:51:58 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    37                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    38                           	dabs	1,0x7E,2
    39     0000                     
    40                           ; Version 2.40
   822                           ; 1 bytes @ 0x6
   823                           
   824     0076                     ?_Lcd_Write_String8:	
   825                           ; 1 bytes @ 0x6
   826                           
   827     0076                     ??___lwdiv:	
   828                           ; 1 bytes @ 0x6
   829                           
   830     0076                     Lcd_Set_Cursor8@b:	
   831                           ; 1 bytes @ 0x6
   832                           
   833     0076                     I2C_Master_Read@temp:	
   834                           ; 1 bytes @ 0x6
   835                           
   836     0076                     Lcd_Write_String8@a:	
   837                           ; 2 bytes @ 0x6
   838                           
   839     0076                     ___lldiv@dividend:	
   840                           ; 2 bytes @ 0x6
   841                           
   842                           
   843                           ; 4 bytes @ 0x6
   844     0076                     	ds	1
   845     0077                     ??_Lcd_Set_Cursor8:
   846     0077                     Lcd_Set_Cursor8@a:	
   847                           ; 1 bytes @ 0x7
   848                           
   849     0077                     ___lwdiv@quotient:	
   850                           ; 1 bytes @ 0x7
   851                           
   852                           
   853                           ; 2 bytes @ 0x7
   854     0077                     	ds	1
   855     0078                     Lcd_Set_Cursor8@temp:
   856     0078                     Lcd_Write_String8@i:	
   857                           ; 1 bytes @ 0x8
   858                           
   859                           
   860                           ; 2 bytes @ 0x8
   861     0078                     	ds	1
   862     0079                     ___lwdiv@counter:
   863                           
   864                           ; 1 bytes @ 0x9
   865     0079                     	ds	1
   866     007A                     ??_setup:
   867                           
   868                           	psect	cstackBANK0
   869     004B                     __pcstackBANK0:	
   870                           ; 1 bytes @ 0xA
   871                           
   872     004B                     ??_Lcd_Write_String8:
   873     004B                     ??___lldiv:	
   874                           ; 1 bytes @ 0x0
   875                           
   876     004B                     ?___lwmod:	
   877                           ; 1 bytes @ 0x0
   878                           
   879     004B                     ___lwmod@divisor:	
   880                           ; 2 bytes @ 0x0
   881                           
   882                           
   883                           ; 2 bytes @ 0x0
   884     004B                     	ds	1
   885     004C                     ___lldiv@quotient:
   886                           
   887                           ; 4 bytes @ 0x1
   888     004C                     	ds	1
   889     004D                     ___lwmod@dividend:
   890                           
   891                           ; 2 bytes @ 0x2
   892     004D                     	ds	2
   893     004F                     ??___lwmod:
   894                           
   895                           ; 1 bytes @ 0x4
   896     004F                     	ds	1
   897     0050                     ___lldiv@counter:
   898     0050                     ___lwmod@counter:	
   899                           ; 1 bytes @ 0x5
   900                           
   901                           
   902                           ; 1 bytes @ 0x5
   903     0050                     	ds	1
   904     0051                     ?_I2C_Master_Init:
   905     0051                     ?_sprintf:	
   906                           ; 1 bytes @ 0x6
   907                           
   908     0051                     sprintf@f:	
   909                           ; 2 bytes @ 0x6
   910                           
   911     0051                     I2C_Master_Init@c:	
   912                           ; 1 bytes @ 0x6
   913                           
   914                           
   915                           ; 4 bytes @ 0x6
   916     0051                     	ds	3
   917     0054                     ??_sprintf:
   918                           
   919                           ; 1 bytes @ 0x9
   920     0054                     	ds	1
   921     0055                     ??_I2C_Master_Init:
   922                           
   923                           ; 1 bytes @ 0xA
   924     0055                     	ds	2
   925     0057                     sprintf@ap:
   926                           
   927                           ; 1 bytes @ 0xC
   928     0057                     	ds	1
   929     0058                     sprintf@flag:
   930                           
   931                           ; 1 bytes @ 0xD
   932     0058                     	ds	1
   933     0059                     sprintf@prec:
   934                           
   935                           ; 1 bytes @ 0xE
   936     0059                     	ds	1
   937     005A                     sprintf@val:
   938                           
   939                           ; 2 bytes @ 0xF
   940     005A                     	ds	2
   941     005C                     sprintf@sp:
   942                           
   943                           ; 1 bytes @ 0x11
   944     005C                     	ds	1
   945     005D                     sprintf@c:
   946                           
   947                           ; 1 bytes @ 0x12
   948     005D                     	ds	1
   949     005E                     ??_main:
   950                           
   951                           ; 1 bytes @ 0x13
   952     005E                     	ds	3
   953                           
   954                           	psect	maintext
   955     001E                     __pmaintext:	
   956 ;;
   957 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   958 ;;
   959 ;; *************** function _main *****************
   960 ;; Defined at:
   961 ;;		line 105 in file "Master_Sensores.c"
   962 ;; Parameters:    Size  Location     Type
   963 ;;		None
   964 ;; Auto vars:     Size  Location     Type
   965 ;;  a               2    0        unsigned int 
   966 ;; Return value:  Size  Location     Type
   967 ;;                  1    wreg      void 
   968 ;; Registers used:
   969 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   970 ;; Tracked objects:
   971 ;;		On entry : B00/0
   972 ;;		On exit  : 0/0
   973 ;;		Unchanged: 0/0
   974 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   975 ;;      Params:         0       0       0       0       0
   976 ;;      Locals:         0       0       0       0       0
   977 ;;      Temps:          0       3       0       0       0
   978 ;;      Totals:         0       3       0       0       0
   979 ;;Total ram usage:        3 bytes
   980 ;; Hardware stack levels required when called: 4
   981 ;; This function calls:
   982 ;;		_I2C_Master_Read
   983 ;;		_I2C_Master_Start
   984 ;;		_I2C_Master_Stop
   985 ;;		_I2C_Master_Write
   986 ;;		_Lcd_Clear8
   987 ;;		_Lcd_Init8
   988 ;;		_Lcd_Set_Cursor8
   989 ;;		_Lcd_Write_String8
   990 ;;		_UART_write_char
   991 ;;		_setup
   992 ;;		_sprintf
   993 ;;		_strcat
   994 ;; This function is called by:
   995 ;;		Startup code after reset
   996 ;; This function uses a non-reentrant model
   997 ;;
   998                           
   999     001E                     _main:	
