

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Aug 25 03:22:31 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    29                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    30                           	dabs	1,0x7E,2
    31     0000                     
    32                           ; Version 2.40
  2409     0CA5  0876               	movf	___fltol@f1+3,w
  2410     0CA6  00A3               	movwf	??___fltol+3
  2411     0CA7  301F               	movlw	31
  2412     0CA8                     u4075:
  2413     0CA8  1003               	clrc
  2414     0CA9  0CA3               	rrf	??___fltol+3,f
  2415     0CAA  0CA2               	rrf	??___fltol+2,f
  2416     0CAB  0CA1               	rrf	??___fltol+1,f
  2417     0CAC  0CA0               	rrf	??___fltol,f
  2418     0CAD                     u4070:
  2419     0CAD  3EFF               	addlw	-1
  2420     0CAE  1D03               	skipz
  2421     0CAF  2CA8               	goto	u4075
  2422     0CB0  0820               	movf	??___fltol,w
  2423     0CB1  00A4               	movwf	___fltol@sign1
  2424     0CB2                     l2671:
  2425     0CB2  17F5               	bsf	___fltol@f1+2,7
  2426     0CB3                     l2673:
  2427     0CB3  30FF               	movlw	255
  2428     0CB4  05F3               	andwf	___fltol@f1,f
  2429     0CB5  30FF               	movlw	255
  2430     0CB6  05F4               	andwf	___fltol@f1+1,f
  2431     0CB7  30FF               	movlw	255
  2432     0CB8  05F5               	andwf	___fltol@f1+2,f
  2433     0CB9  3000               	movlw	0
  2434     0CBA  05F6               	andwf	___fltol@f1+3,f
  2435     0CBB                     l2675:
  2436     0CBB  3096               	movlw	150
  2437     0CBC  02A5               	subwf	___fltol@exp1,f
  2438     0CBD                     l2677:
  2439     0CBD  1FA5               	btfss	___fltol@exp1,7
  2440     0CBE  2CC0               	goto	u4081
  2441     0CBF  2CC1               	goto	u4080
  2442     0CC0                     u4081:
  2443     0CC0  2CDB               	goto	l2687
  2444     0CC1                     u4080:
  2445     0CC1                     l2679:
  2446     0CC1  0825               	movf	___fltol@exp1,w
  2447     0CC2  3A80               	xorlw	128
  2448     0CC3  3E97               	addlw	151
  2449     0CC4  1803               	skipnc
  2450     0CC5  2CC7               	goto	u4091
  2451     0CC6  2CC8               	goto	u4090
  2452     0CC7                     u4091:
  2453     0CC7  2CC9               	goto	l2685
  2454     0CC8                     u4090:
  2455     0CC8  2C96               	goto	l2665
  2456     0CC9                     l2685:
  2457     0CC9  3001               	movlw	1
  2458     0CCA                     u4105:
  2459     0CCA  1003               	clrc
  2460     0CCB  0CF6               	rrf	___fltol@f1+3,f
  2461     0CCC  0CF5               	rrf	___fltol@f1+2,f
  2462     0CCD  0CF4               	rrf	___fltol@f1+1,f
  2463     0CCE  0CF3               	rrf	___fltol@f1,f
  2464     0CCF  3EFF               	addlw	-1
  2465     0CD0  1D03               	skipz
  2466     0CD1  2CCA               	goto	u4105
  2467     0CD2  3001               	movlw	1
  2468     0CD3  00A0               	movwf	??___fltol
  2469     0CD4  0820               	movf	??___fltol,w
  2470     0CD5  07A5               	addwf	___fltol@exp1,f
  2471     0CD6  1D03               	btfss	3,2
  2472     0CD7  2CD9               	goto	u4111
  2473     0CD8  2CDA               	goto	u4110
  2474     0CD9                     u4111:
  2475     0CD9  2CC9               	goto	l2685
  2476     0CDA                     u4110:
  2477     0CDA  2CF2               	goto	l2695
  2478     0CDB                     l2687:
  2479     0CDB  3020               	movlw	32
  2480     0CDC  0225               	subwf	___fltol@exp1,w
  2481     0CDD  1C03               	skipc
  2482     0CDE  2CE0               	goto	u4121
  2483     0CDF  2CE1               	goto	u4120
  2484     0CE0                     u4121:
  2485     0CE0  2CED               	goto	l500
  2486     0CE1                     u4120:
  2487     0CE1  2C96               	goto	l2665
  2488     0CE2                     l2693:
  2489     0CE2  3001               	movlw	1
  2490     0CE3  00A0               	movwf	??___fltol
  2491     0CE4                     u4135:
  2492     0CE4  1003               	clrc
  2493     0CE5  0DF3               	rlf	___fltol@f1,f
  2494     0CE6  0DF4               	rlf	___fltol@f1+1,f
  2495     0CE7  0DF5               	rlf	___fltol@f1+2,f
  2496     0CE8  0DF6               	rlf	___fltol@f1+3,f
  2497     0CE9  0BA0               	decfsz	??___fltol,f
  2498     0CEA  2CE4               	goto	u4135
  2499     0CEB  3001               	movlw	1
  2500     0CEC  02A5               	subwf	___fltol@exp1,f
  2501     0CED                     l500:
  2502     0CED  0825               	movf	___fltol@exp1,w
  2503     0CEE  1D03               	btfss	3,2
  2504     0CEF  2CF1               	goto	u4141
  2505     0CF0  2CF2               	goto	u4140
  2506     0CF1                     u4141:
  2507     0CF1  2CE2               	goto	l2693
  2508     0CF2                     u4140:
  2509     0CF2                     l2695:
  2510     0CF2  0824               	movf	___fltol@sign1,w
  2511     0CF3  1903               	btfsc	3,2
  2512     0CF4  2CF6               	goto	u4151
  2513     0CF5  2CF7               	goto	u4150
  2514     0CF6                     u4151:
  2515     0CF6  2D02               	goto	l503
  2516     0CF7                     u4150:
  2517     0CF7                     l2697:
  2518     0CF7  09F3               	comf	___fltol@f1,f
  2519     0CF8  09F4               	comf	___fltol@f1+1,f
  2520     0CF9  09F5               	comf	___fltol@f1+2,f
  2521     0CFA  09F6               	comf	___fltol@f1+3,f
  2522     0CFB  0AF3               	incf	___fltol@f1,f
  2523     0CFC  1903               	skipnz
  2524     0CFD  0AF4               	incf	___fltol@f1+1,f
  2525     0CFE  1903               	skipnz
  2526     0CFF  0AF5               	incf	___fltol@f1+2,f
  2527     0D00  1903               	skipnz
  2528     0D01  0AF6               	incf	___fltol@f1+3,f
  2529     0D02                     l503:
  2530     0D02                     l493:
  2531     0D02  0008               	return
  2532     0D03                     __end_of___fltol:
  2533                           
  2534                           	psect	text9
  2535     0AFC                     __ptext9:	
  2536 ;; *************** function ___flsub *****************
  2537 ;; Defined at:
  2538 ;;		line 242 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcadd.c"
  2539 ;; Parameters:    Size  Location     Type
  2540 ;;  a               4   36[BANK0 ] long 
  2541 ;;  b               4   40[BANK0 ] long 
  2542 ;; Auto vars:     Size  Location     Type
  2543 ;;		None
  2544 ;; Return value:  Size  Location     Type
  2545 ;;                  4   36[BANK0 ] long 
  2546 ;; Registers used:
  2547 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  2548 ;; Tracked objects:
  2549 ;;		On entry : 0/0
  2550 ;;		On exit  : 0/0
  2551 ;;		Unchanged: 0/0
  2552 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2553 ;;      Params:         0       8       0       0       0
  2554 ;;      Locals:         0       0       0       0       0
  2555 ;;      Temps:          0       0       0       0       0
  2556 ;;      Totals:         0       8       0       0       0
  2557 ;;Total ram usage:        8 bytes
  2558 ;; Hardware stack levels used: 1
  2559 ;; Hardware stack levels required when called: 2
  2560 ;; This function calls:
  2561 ;;		___fladd
  2562 ;; This function is called by:
  2563 ;;		_main
  2564 ;; This function uses a non-reentrant model
  2565 ;;
  2566                           
  2567     0AFC                     ___flsub:	
  2568                           ;psect for function ___flsub
  2569                           
  2570     0AFC                     l2699:	
  2571                           ;incstack = 0
  2572                           ; Regs used in ___flsub: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  2573                           
  2574     0AFC  3080               	movlw	128
  2575     0AFD  1283               	bcf	3,5	;RP0=0, select bank0
  2576     0AFE  1303               	bcf	3,6	;RP1=0, select bank0
  2577     0AFF  06C7               	xorwf	___flsub@a+3,f
  2578     0B00                     l2701:
  2579     0B00  084B               	movf	___flsub@b+3,w
  2580     0B01  00A3               	movwf	___fladd@b+3
  2581     0B02  084A               	movf	___flsub@b+2,w
  2582     0B03  00A2               	movwf	___fladd@b+2
  2583     0B04  0849               	movf	___flsub@b+1,w
  2584     0B05  00A1               	movwf	___fladd@b+1
  2585     0B06  0848               	movf	___flsub@b,w
  2586     0B07  00A0               	movwf	___fladd@b
  2587     0B08  0847               	movf	___flsub@a+3,w
  2588     0B09  00A7               	movwf	___fladd@a+3
  2589     0B0A  0846               	movf	___flsub@a+2,w
  2590     0B0B  00A6               	movwf	___fladd@a+2
  2591     0B0C  0845               	movf	___flsub@a+1,w
  2592     0B0D  00A5               	movwf	___fladd@a+1
  2593     0B0E  0844               	movf	___flsub@a,w
  2594     0B0F  00A4               	movwf	___fladd@a
  2595     0B10  120A  158A  25A0  120A  158A  	fcall	___fladd
  2596     0B15  1283               	bcf	3,5	;RP0=0, select bank0
  2597     0B16  1303               	bcf	3,6	;RP1=0, select bank0
  2598     0B17  0823               	movf	?___fladd+3,w
  2599     0B18  00C7               	movwf	?___flsub+3
  2600     0B19  0822               	movf	?___fladd+2,w
  2601     0B1A  00C6               	movwf	?___flsub+2
  2602     0B1B  0821               	movf	?___fladd+1,w
  2603     0B1C  00C5               	movwf	?___flsub+1
  2604     0B1D  0820               	movf	?___fladd,w
  2605     0B1E  00C4               	movwf	?___flsub
  2606     0B1F                     l646:
  2607     0B1F  0008               	return
  2608     0B20                     __end_of___flsub:
  2609                           
  2610                           	psect	text10
  2611     0DA0                     __ptext10:	
  2612 ;; *************** function ___fladd *****************
  2613 ;; Defined at:
  2614 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\sprcadd.c"
  2615 ;; Parameters:    Size  Location     Type
  2616 ;;  b               4    0[BANK0 ] long 
  2617 ;;  a               4    4[BANK0 ] long 
  2618 ;; Auto vars:     Size  Location     Type
  2619 ;;  grs             1    6[COMMON] unsigned char 
  2620 ;;  bexp            1    5[COMMON] unsigned char 
  2621 ;;  aexp            1    4[COMMON] unsigned char 
  2622 ;;  signs           1    3[COMMON] unsigned char 
  2623 ;; Return value:  Size  Location     Type
  2624 ;;                  4    0[BANK0 ] unsigned char 
  2625 ;; Registers used:
  2626 ;;		wreg, status,2, status,0, btemp+1
  2627 ;; Tracked objects:
  2628 ;;		On entry : 0/0
  2629 ;;		On exit  : 0/0
  2630 ;;		Unchanged: 0/0
  2631 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2632 ;;      Params:         0       8       0       0       0
  2633 ;;      Locals:         4       0       0       0       0
  2634 ;;      Temps:          0       8       0       0       0
  2635 ;;      Totals:         4      16       0       0       0
  2636 ;;Total ram usage:       20 bytes
  2637 ;; Hardware stack levels used: 1
  2638 ;; Hardware stack levels required when called: 1
  2639 ;; This function calls:
  2640 ;;		Nothing
  2641 ;; This function is called by:
  2642 ;;		___flsub
  2643 ;; This function uses a non-reentrant model
  2644 ;;
  2645                           
  2646     0DA0                     ___fladd:	
  2647                           ;psect for function ___fladd
  2648                           
  2649     0DA0                     l2463:	
  2650                           ;incstack = 0
  2651                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  2652                           
  2653     0DA0  1283               	bcf	3,5	;RP0=0, select bank0
  2654     0DA1  1303               	bcf	3,6	;RP1=0, select bank0
  2655     0DA2  0823               	movf	___fladd@b+3,w
  2656     0DA3  3980               	andlw	128
  2657     0DA4  00F3               	movwf	___fladd@signs
  2658     0DA5                     l2465:
  2659     0DA5  0823               	movf	___fladd@b+3,w
  2660     0DA6  00A8               	movwf	??___fladd
  2661     0DA7  0728               	addwf	??___fladd,w
  2662     0DA8  00F5               	movwf	___fladd@bexp
  2663     0DA9                     l2467:
  2664     0DA9  1FA2               	btfss	___fladd@b+2,7
  2665     0DAA  2DAC               	goto	u3601
  2666     0DAB  2DAD               	goto	u3600
  2667     0DAC                     u3601:
  2668     0DAC  2DAE               	goto	l2471
  2669     0DAD                     u3600:
  2670     0DAD                     l2469:
  2671     0DAD  1475               	bsf	___fladd@bexp,0
  2672     0DAE                     l2471:
  2673     0DAE  0875               	movf	___fladd@bexp,w
  2674     0DAF  1903               	btfsc	3,2
  2675     0DB0  2DB2               	goto	u3611
  2676     0DB1  2DB3               	goto	u3610
  2677     0DB2                     u3611:
  2678     0DB2  2DC3               	goto	l2481
  2679     0DB3                     u3610:
  2680     0DB3                     l2473:
  2681     0DB3  0A75               	incf	___fladd@bexp,w
  2682     0DB4  1D03               	btfss	3,2
  2683     0DB5  2DB7               	goto	u3621
  2684     0DB6  2DB8               	goto	u3620
  2685     0DB7                     u3621:
  2686     0DB7  2DC0               	goto	l2477
  2687     0DB8                     u3620:
  2688     0DB8                     l2475:
  2689     0DB8  3000               	movlw	0
  2690     0DB9  00A3               	movwf	___fladd@b+3
  2691     0DBA  3000               	movlw	0
  2692     0DBB  00A2               	movwf	___fladd@b+2
  2693     0DBC  3000               	movlw	0
  2694     0DBD  00A1               	movwf	___fladd@b+1
  2695     0DBE  3000               	movlw	0
  2696     0DBF  00A0               	movwf	___fladd@b
